[ 2016-01-19T18:53:16+08:00 ] 123.191.81.211 /weiphp3.0/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000351s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000079s ]
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined index: HTTP_REFERER /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 173 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_model` WHERE `name` = 'public' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `mp_id` FROM `wp_public_link` WHERE ( uid='1' )  [ RunTime:0.0001s ]
SQL: SELECT `mp_id`,count(1) as num FROM `wp_public_link` WHERE `mp_id` IN ('1') GROUP BY mp_id  [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_model` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: order /var/www/weiphp3.0/Application/Home/Controller/PublicController.class.php 第 67 行.
SQL: SELECT `id`,`uid`,`public_name`,`public_id`,`wechat`,`interface_url`,`headface_url`,`area`,`addon_config`,`addon_status`,`token`,`is_use`,`type`,`appid`,`secret`,`group_id`,`encodingaeskey`,`tips_url`,`domain`,`is_bind` FROM `wp_public` WHERE `id` IN ('1')  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000172s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000242s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' /var/www/weiphp3.0/Runtime/Cache/Home/47bf96c39d5f0d38e70fc110cfd82d9b.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' /var/www/weiphp3.0/Runtime/Cache/Home/47bf96c39d5f0d38e70fc110cfd82d9b.php 第 83 行.
NOTIC: [8] Undefined variable: output /var/www/weiphp3.0/Application/Common/Common/function.php 第 1726 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/weiphp3.0/Runtime/Cache/Home/47bf96c39d5f0d38e70fc110cfd82d9b.php 第 153 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/weiphp3.0/Runtime/Cache/Home/47bf96c39d5f0d38e70fc110cfd82d9b.php 第 154 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/weiphp3.0/Runtime/Cache/Home/47bf96c39d5f0d38e70fc110cfd82d9b.php 第 155 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/weiphp3.0/Runtime/Cache/Home/47bf96c39d5f0d38e70fc110cfd82d9b.php 第 156 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014876s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014942s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000062s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000097s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000070s ]
INFO: [ app_end ] --END-- [ RunTime:0.000115s ]

[ 2016-01-19T18:53:25+08:00 ] 123.191.81.211 /weiphp3.0/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000500s ]
INFO: [ app_init ] --END-- [ RunTime:0.000675s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000067s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000105s ]
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0007s ]
SQL: SELECT a.uid,a.group_id,g.title,g.rules FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='-11891' and g.status='1' )  [ RunTime:0.0001s ]
SQL: SELECT `id`,`token` FROM `wp_public`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined offset: -1 /var/www/weiphp3.0/Application/Common/Model/PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: addon_status /var/www/weiphp3.0/Application/Common/Model/AddonStatusModel.class.php 第 47 行.
NOTIC: [8] Undefined index: group_id /var/www/weiphp3.0/Application/Common/Model/AddonStatusModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = -11891 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined index: HTTP_REFERER /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 127 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = -11891  [ RunTime:0.0001s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/weiphp3.0/Application/Common/Model/PublicModel.class.php 第 46 行.
NOTIC: [8] Undefined variable: res /var/www/weiphp3.0/Application/Common/Model/PublicModel.class.php 第 50 行.
SQL: SELECT * FROM `wp_user` WHERE `uid` = -11891 LIMIT 1   [ RunTime:0.0001s ]

[ 2016-01-19T18:53:25+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/home/Public/add/from/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000277s ]
INFO: [ app_init ] --END-- [ RunTime:0.000386s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000070s ]
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0006s ]
SQL: SELECT a.uid,a.group_id,g.title,g.rules FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='-11891' and g.status='1' )  [ RunTime:0.0001s ]

[ 2016-01-19T18:53:25+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/home/user/login/from/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000258s ]
INFO: [ app_init ] --END-- [ RunTime:0.000359s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000067s ]
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0006s ]
SQL: SELECT a.uid,a.group_id,g.title,g.rules FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='-11891' and g.status='1' )  [ RunTime:0.0001s ]
SQL: SELECT `id`,`token` FROM `wp_public`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined offset: -1 /var/www/weiphp3.0/Application/Common/Model/PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: addon_status /var/www/weiphp3.0/Application/Common/Model/AddonStatusModel.class.php 第 47 行.
NOTIC: [8] Undefined index: group_id /var/www/weiphp3.0/Application/Common/Model/AddonStatusModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
